iter	Passed	Remaining
160	154	803
161	154	798
162	154	794
163	155	791
164	155	787
165	156	784
166	156	781
167	157	778
168	157	774
169	158	771
170	158	768
171	159	768
172	160	766
173	160	763
174	161	761
175	161	758
176	162	755
177	162	752
178	163	749
179	163	746
180	164	743
181	164	740
182	165	737
183	165	735
184	166	732
185	166	729
186	167	727
187	167	724
188	168	721
189	168	718
190	168	715
191	169	712
192	169	710
193	170	707
194	170	704
195	171	701
196	171	699
197	172	696
198	173	697
199	173	695
200	174	692
201	174	689
202	175	687
203	175	684
204	175	682
205	176	679
206	176	677
207	177	675
208	177	672
209	178	670
210	178	668
211	179	665
212	179	663
213	180	661
214	180	658
215	180	656
216	181	654
217	181	652
218	182	650
219	182	647
220	183	645
221	183	643
222	184	641
223	184	639
224	184	636
225	185	634
226	185	632
227	186	630
228	186	627
229	186	625
230	187	623
231	187	621
232	188	619
233	188	616
234	188	614
235	189	612
236	189	610
237	189	608
238	190	606
239	190	604
240	191	602
241	191	600
242	192	599
243	192	597
244	193	596
245	193	594
246	194	592
247	194	590
248	195	589
249	195	587
250	196	585
251	196	583
252	197	582
253	198	582
254	198	580
255	199	579
256	199	577
257	200	575
258	200	573
259	201	572
260	201	570
261	202	569
262	202	567
263	202	565
264	203	564
265	204	563
266	204	561
267	205	560
268	205	558
269	205	556
270	206	555
271	207	554
272	207	553
273	208	551
274	208	550
275	209	548
276	209	546
277	209	545
278	210	543
279	211	542
280	211	541
281	211	539
282	212	537
283	212	536
284	213	534
285	213	533
286	214	531
287	214	530
288	214	528
289	215	527
290	215	525
291	216	523
292	216	522
293	216	521
294	217	519
295	217	518
296	218	516
297	218	515
298	219	513
299	219	512
300	220	511
301	220	509
302	221	508
303	221	507
304	222	506
305	222	505
306	223	503
307	223	502
308	224	501
309	224	499
310	225	498
311	225	497
312	225	495
313	226	495
314	227	494
315	227	492
316	228	491
317	228	489
318	228	488
319	229	487
320	229	486
321	230	484
322	230	483
323	231	482
324	231	480
325	231	479
326	232	478
327	232	477
328	233	475
329	233	474
330	234	473
331	234	472
332	235	471
333	236	470
334	236	470
335	237	468
336	237	467
337	238	466
338	238	465
339	239	464
340	239	463
341	240	462
342	240	460
343	241	459
344	241	458
345	241	457
346	242	456
347	242	454
348	243	453
349	243	452
350	244	451
351	244	450
352	245	449
353	245	448
354	246	447
355	246	445
356	246	444
357	247	443
358	247	442
359	248	441
360	248	440
361	249	439
362	249	438
363	250	436
364	250	435
365	250	434
366	251	433
367	251	432
368	252	431
369	253	430
370	253	429
371	254	428
372	254	427
373	254	426
374	255	426
375	256	424
376	256	423
377	256	422
378	257	421
379	257	420
380	258	419
381	258	418
382	259	417
383	259	416
384	259	415
385	260	414
386	260	413
387	261	412
388	261	411
389	262	410
390	262	408
391	263	408
392	263	407
393	264	406
394	264	405
395	264	403
396	265	402
397	265	401
398	266	400
399	266	399
400	266	398
401	267	397
402	268	397
403	269	396
404	269	395
405	269	394
406	270	394
407	271	393
408	271	392
409	272	391
410	272	390
411	272	389
412	273	388
413	273	387
414	274	386
415	274	385
416	275	384
417	275	383
418	275	382
419	276	381
420	276	380
421	277	379
422	277	378
423	278	377
424	278	377
425	279	376
426	279	375
427	280	374
428	280	373
429	281	372
430	281	371
431	282	370
432	282	370
433	282	369
434	283	368
435	284	367
436	284	366
437	285	366
438	285	365
439	286	364
440	286	363
441	287	362
442	287	362
443	288	361
444	288	360
445	289	359
446	289	358
447	290	357
448	290	356
449	291	355
450	291	354
451	292	354
452	292	353
453	292	352
454	293	351
455	293	350
456	294	349
457	294	348
458	295	348
459	295	347
460	296	346
461	296	345
462	297	344
463	297	343
464	297	342
465	298	341
466	299	341
467	299	340
468	299	339
469	300	338
470	300	337
471	301	336
472	301	336
473	302	335
474	302	334
475	302	333
476	303	332
477	303	331
478	304	331
479	304	330
480	305	329
481	305	328
482	306	327
483	306	326
484	307	326
485	308	325
486	308	325
487	309	324
488	309	323
489	309	322
490	310	321
491	310	320
492	311	320
493	311	319
494	312	318
495	312	317
496	312	316
497	313	315
498	313	315
499	314	314
500	314	313
501	315	312
502	315	312
503	316	311
504	316	310
505	317	309
506	317	308
507	318	308
508	318	307
509	318	306
510	319	305
511	319	304
512	320	304
513	320	303
514	321	302
515	321	301
516	321	300
517	322	300
518	322	299
519	323	298
520	323	297
521	324	297
522	324	296
523	325	295
524	325	294
525	326	294
526	326	293
527	327	292
528	327	291
529	328	291
530	328	290
531	329	289
532	329	288
533	329	287
534	330	286
535	330	286
536	331	285
537	331	284
538	331	283
539	332	283
540	332	282
541	333	281
542	333	280
543	334	280
544	334	279
545	335	278
546	335	277
547	335	277
548	336	276
549	337	275
550	337	275
551	337	274
552	338	273
553	338	272
554	339	271
555	339	271
556	340	270
557	340	269
558	340	268
559	341	268
560	341	267
561	342	266
562	342	265
563	342	265
564	343	264
565	343	263
566	344	262
567	344	262
568	345	261
569	345	260
570	346	260
571	346	259
572	347	258
573	347	257
574	348	257
575	348	256
576	349	255
577	349	255
578	350	254
579	350	253
580	350	253
581	351	252
582	352	252
583	352	251
584	353	250
585	353	249
586	354	249
587	354	248
588	355	247
589	355	247
590	356	246
591	356	245
592	357	245
593	357	244
594	357	243
595	358	243
596	359	242
597	359	241
598	359	240
599	360	240
600	360	239
601	361	238
602	361	238
603	362	237
604	362	236
605	362	235
606	363	235
607	363	234
608	364	233
609	364	233
610	365	232
611	365	231
612	366	231
613	366	230
614	367	229
615	367	229
616	368	228
617	368	227
618	368	227
619	369	226
620	369	225
621	370	224
622	370	224
623	371	223
624	371	222
625	371	222
626	372	221
627	373	221
628	373	220
629	374	219
630	374	219
631	375	218
632	375	217
633	376	217
634	376	216
635	376	215
636	377	215
637	377	214
638	378	213
639	378	213
640	379	212
641	379	211
642	380	210
643	380	210
644	380	209
645	381	208
646	381	208
647	382	207
648	382	206
649	382	206
650	383	205
651	383	204
652	384	204
653	384	203
654	385	202
655	385	202
656	385	201
657	386	200
658	386	200
659	387	199
660	387	198
661	387	198
662	388	197
663	388	196
664	389	196
665	389	195
666	390	194
667	390	194
668	391	193
669	391	193
670	392	192
671	392	191
672	393	191
673	393	190
674	394	189
675	394	189
676	395	188
677	395	187
678	396	187
679	396	186
680	397	185
681	397	185
682	397	184
683	398	183
684	398	183
685	399	182
686	399	181
687	399	181
688	400	180
689	400	180
690	401	179
691	401	178
692	402	178
693	402	177
694	403	176
695	403	176
696	403	175
697	404	174
698	404	174
699	405	173
700	405	173
701	406	172
702	406	171
703	407	171
704	407	170
705	407	169
706	408	169
707	409	168
708	409	168
709	410	167
710	410	166
711	411	166
712	411	165
713	411	165
714	412	164
715	412	163
716	413	163
717	413	162
718	414	161
719	414	161
720	415	160
721	415	159
722	415	159
723	416	158
724	416	158
725	417	157
726	417	156
727	418	156
728	418	155
729	419	155
730	419	154
731	420	153
732	420	153
733	420	152
734	421	151
735	421	151
736	422	150
737	422	150
738	423	149
739	423	148
740	424	148
741	424	147
742	424	147
743	425	146
744	426	145
745	426	145
746	426	144
747	427	143
748	427	143
749	428	142
750	428	142
751	429	141
752	429	140
753	429	140
754	430	139
755	430	139
756	431	138
757	431	137
758	432	137
759	432	136
760	433	136
761	433	135
762	434	134
763	434	134
764	434	133
765	435	132
766	435	132
767	436	131
768	436	131
769	437	130
770	437	129
771	437	129
772	438	128
773	438	128
774	439	127
775	439	126
776	439	126
777	440	125
778	440	124
779	440	124
780	441	123
781	441	123
782	442	122
783	442	122
784	443	121
785	443	120
786	444	120
787	444	119
788	445	119
789	445	118
790	446	117
791	446	117
792	446	116
793	447	116
794	447	115
795	448	114
796	448	114
797	449	113
798	449	113
799	449	112
800	450	111
801	450	111
802	450	110
803	451	110
804	451	109
805	452	108
806	452	108
807	453	107
808	453	107
809	454	106
810	454	105
811	455	105
812	455	104
813	456	104
814	456	103
815	457	103
816	457	102
817	458	101
818	458	101
819	458	100
820	459	100
821	459	99
822	460	98
823	460	98
824	461	97
825	461	97
826	462	96
827	462	96
828	462	95
829	463	94
830	463	94
831	464	93
832	464	93
833	465	92
834	465	92
835	466	91
836	466	90
837	467	90
838	467	89
839	468	89
840	468	88
841	469	88
842	469	87
843	469	86
844	470	86
845	470	85
846	471	85
847	471	84
848	471	83
849	472	83
850	473	82
851	474	82
852	474	81
853	474	81
854	475	80
855	475	80
856	476	79
857	476	78
858	476	78
859	477	77
860	477	77
861	478	76
862	478	76
863	479	75
864	479	74
865	480	74
866	480	73
867	481	73
868	481	72
869	482	72
870	482	71
871	483	70
872	483	70
873	483	69
874	484	69
875	485	68
876	485	68
877	485	67
878	486	66
879	486	66
880	487	65
881	487	65
882	488	64
883	488	64
884	489	63
885	489	62
886	489	62
887	490	61
888	490	61
889	491	60
890	491	60
891	491	59
892	492	58
893	492	58
894	493	57
895	493	57
896	493	56
897	494	56
898	494	55
899	495	55
900	495	54
901	496	53
902	496	53
903	496	52
904	497	52
905	497	51
906	498	51
907	498	50
908	498	49
909	499	49
910	499	48
911	500	48
912	500	47
913	501	47
914	501	46
915	502	46
916	502	45
917	503	44
918	503	44
919	504	43
920	504	43
921	505	42
922	505	42
923	506	41
924	506	41
925	506	40
926	507	39
927	507	39
928	508	38
929	508	38
930	509	37
931	509	37
932	510	36
933	510	36
934	510	35
935	511	34
936	511	34
937	512	33
938	512	33
939	512	32
940	513	32
941	513	31
942	514	31
943	514	30
944	515	30
945	515	29
946	516	28
947	516	28
948	517	27
949	517	27
950	518	26
951	518	26
952	519	25
953	519	25
954	519	24
955	520	23
956	520	23
957	521	22
958	522	22
959	522	21
960	522	21
961	523	20
962	523	20
963	524	19
964	524	19
965	525	18
966	525	17
967	526	17
968	526	16
969	527	16
970	527	15
971	528	15
972	528	14
973	529	14
974	529	13
975	529	13
976	530	12
977	530	11
978	531	11
979	531	10
980	532	10
981	532	9
982	533	9
983	533	8
984	533	8
985	534	7
986	534	7
987	535	6
988	535	5
989	535	5
990	536	4
991	536	4
992	537	3
993	537	3
994	537	2
995	538	2
996	539	1
997	539	1
998	539	0
999	540	0
